TimeStep,Trees,Empty,Burning
342,113626,134849,1525
343,113453,135058,1489
344,113364,135137,1499
345,113258,135302,1440
346,113190,135446,1364
347,113230,135450,1320
348,113226,135462,1312
349,113363,135414,1223
350,113443,135291,1266
351,113509,135203,1288
352,113577,135106,1317
353,113714,135027,1259
354,113873,134912,1215
355,114012,134756,1232
356,114028,134700,1272
357,114087,134662,1251
358,114329,134564,1107
359,114619,134284,1097
360,114900,134040,1060
361,115211,133767,1022
362,115592,133461,947
363,116012,133021,967
364,116375,132700,925
365,116840,132257,903
366,117251,131857,892
367,117632,131460,908
368,118133,130953,914
369,118517,130529,954
370,118822,130218,960
371,119272,129820,908
372,119709,129391,900
373,120121,128992,887
374,120645,128522,833
375,121133,128040,827
376,121602,127591,807
377,122035,127168,797
378,122555,126658,787
379,123027,126230,743
380,123560,125703,737
381,124022,125226,752
382,124649,124669,682
383,125262,124088,650
384,125909,123449,642
385,126518,122856,626
386,127116,122257,627
387,127776,121588,636
388,128334,121026,640
389,128959,120379,662
390,129444,119908,648
391,129965,119322,713
392,130419,118807,774
393,130856,118418,726
394,131354,117963,683
395,131826,117511,663
396,132434,116901,665
397,132942,116448,610
398,133539,115838,623
399,134090,115290,620
400,134619,114772,609
401,135207,114207,586
402,135762,113621,617
403,136230,113097,673
404,136646,112669,685
405,137024,112269,707
406,137405,111870,725
407,137752,111511,737
408,138085,111134,781
409,138455,110754,791
410,138703,110491,806
411,138942,110215,843
412,139158,109945,897
413,139408,109675,917
414,139683,109425,892
415,139878,109195,927
416,140087,108966,947
417,140244,108820,936
418,140348,108675,977
419,140479,108533,988
420,140578,108399,1023
421,140624,108347,1029
422,140647,108316,1037
423,140665,108266,1069
424,140677,108259,1064
425,140656,108273,1071
426,140650,108245,1105
427,140561,108286,1153
428,140443,108353,1204
429,140221,108492,1287
430,139899,108734,1367
431,139646,109053,1301
432,139428,109248,1324
433,139210,109438,1352
434,138976,109709,1315
435,138668,109911,1421
436,138419,110177,1404
437,138139,110474,1387
438,137792,110723,1485
439,137484,111115,1401
440,137191,111418,1391
441,136909,111709,1382
442,136572,111940,1488
443,136311,112255,1434
444,136014,112523,1463
445,135584,112824,1592
446,135105,113263,1632
447,134624,113738,1638
448,134023,114262,1715
449,133513,114797,1690
450,132923,115356,1721
451,132237,115959,1804
452,131622,116621,1757
453,130893,117285,1822
454,130222,117928,1850
455,129606,118587,1807
456,128990,119180,1830
457,128438,119814,1748
458,127806,120365,1829
459,127274,120911,1815
460,126611,121537,1852
461,125954,122170,1876
462,125367,122825,1808
463,124702,123489,1809
464,124141,124059,1800
465,123674,124590,1736
466,123178,125097,1725
467,122705,125540,1755
468,122121,126061,1818
469,121697,126556,1747
470,121168,127065,1767
471,120548,127603,1849
472,120014,128194,1792
473,119429,128723,1848
474,118871,129240,1889
475,118225,129818,1957
476,117677,130482,1841
477,117134,131024,1842
478,116601,131541,1858
479,116137,131985,1878
480,115677,132520,1803
481,115202,133051,1747
482,114934,133396,1670
483,114563,133780,1657
484,114325,134106,1569
485,114109,134329,1562
486,114013,134564,1423
487,113892,134664,1444
488,113788,134764,1448
489,113607,134902,1491
490,113589,134989,1422
491,113424,135109,1467
492,113306,135231,1463
493,113131,135353,1516
494,113103,135431,1466
495,113002,135534,1464
496,112900,135655,1445
497,112874,135717,1409
498,112822,135794,1384
499,112714,135890,1396
0,122210,125275,2515
1,118736,126567,4697
2,114818,129974,5208
3,111045,133832,5123
4,107660,137608,4732
5,104824,140969,4207
6,102561,143734,3705
7,100785,145971,3244
8,99334,147750,2916
9,98213,149215,2572
10,97404,150264,2332
11,96829,151121,2050
12,96489,151638,1873
13,96365,151994,1641
14,96514,152050,1436
15,96724,151973,1303
16,97109,151716,1175
17,97564,151424,1012
18,98107,150960,933
19,98879,150268,853
20,99538,149654,808
21,100281,148983,736
22,101101,148209,690
23,101955,147412,633
24,102896,146534,570
25,103800,145657,543
26,104783,144705,512
27,105692,143826,482
28,106661,142899,440
29,107689,141886,425
30,108744,140845,411
31,109782,139823,395
32,110836,138801,363
33,111857,137779,364
34,112887,136792,321
35,113986,135711,303
36,115032,134658,310
37,116080,133605,315
38,117032,132626,342
39,118127,131581,292
40,119121,130598,281
41,120115,129622,263
42,121111,128618,271
43,122125,127631,244
44,123159,126593,248
45,124183,125586,231
46,125246,124518,236
47,126232,123552,216
48,127298,122512,190
49,128294,121519,187
50,129316,120501,183
51,130269,119550,181
52,131247,118570,183
53,132262,117546,192
54,133263,116550,187
55,134195,115625,180
56,135152,114675,173
57,136201,113630,169
58,137141,112658,201
59,138049,111747,204
60,139022,110787,191
61,139891,109901,208
62,140723,109087,190
63,141674,108152,174
64,142549,107258,193
65,143401,106392,207
66,144311,105497,192
67,145249,104569,182
68,146122,103702,176
69,146947,102858,195
70,147736,102059,205
71,148514,101279,207
72,149353,100430,217
73,150223,99581,196
74,151021,98790,189
75,151861,97945,194
76,152690,97122,188
77,153436,96350,214
78,154221,95567,212
79,154970,94802,228
80,155681,94075,244
81,156330,93412,258
82,156971,92764,265
83,157670,92053,277
84,158338,91382,280
85,158980,90701,319
86,159516,90130,354
87,160014,89628,358
88,160592,89046,362
89,161161,88493,346
90,161740,87923,337
91,162305,87366,329
92,162850,86795,355
93,163395,86216,389
94,163895,85729,376
95,164404,85254,342
96,164851,84780,369
97,165336,84277,387
98,165808,83811,381
99,166263,83324,413
100,166613,82935,452
101,166941,82545,514
102,167277,82197,526
103,167584,81915,501
104,167884,81591,525
105,168182,81283,535
106,168389,81049,562
107,168593,80826,581
108,168810,80574,616
109,168961,80406,633
110,169058,80230,712
111,169135,80135,730
112,169185,80061,754
113,169219,80015,766
114,169250,79991,759
115,169234,79949,817
116,169168,80029,803
117,169186,79996,818
118,169095,80025,880
119,168982,80125,893
120,168830,80274,896
121,168683,80379,938
122,168544,80471,985
123,168300,80675,1025
124,167957,80920,1123
125,167623,81240,1137
126,167228,81553,1219
127,166800,81958,1242
128,166289,82429,1282
129,165821,82832,1347
130,165236,83363,1401
131,164603,83929,1468
132,163992,84511,1497
133,163312,85169,1519
134,162522,85849,1629
135,161719,86666,1615
136,161019,87380,1601
137,160253,88109,1638
138,159475,88880,1645
139,158677,89630,1693
140,157776,90435,1789
141,156980,91277,1743
142,156074,92118,1808
143,155052,93042,1906
144,154104,93976,1920
145,153010,94965,2025
146,151951,96067,1982
147,150909,97105,1986
148,149837,98122,2041
149,148662,99195,2143
150,147322,100407,2271
151,146051,101649,2300
152,144690,102916,2394
153,143288,104321,2391
154,141865,105634,2501
155,140400,107091,2509
156,138787,108527,2686
157,137237,110170,2593
158,135588,111684,2728
159,133856,113370,2774
160,132106,115020,2874
161,130391,116745,2864
162,128705,118450,2845
163,127039,120132,2829
164,125488,121773,2739
165,123844,123338,2818
166,122166,124965,2869
167,120478,126635,2887
168,118793,128286,2921
169,117228,129935,2837
170,115658,131408,2934
171,114017,133023,2960
172,112319,134728,2953
173,110823,136323,2854
174,109612,137754,2634
175,108307,139000,2693
176,107050,140282,2668
177,105978,141527,2495
178,104932,142599,2469
179,103925,143630,2445
180,103006,144642,2352
181,102301,145431,2268
182,101538,146335,2127
183,100884,147028,2088
184,100307,147676,2017
185,99855,148176,1969
186,99558,148616,1826
187,99297,148898,1805
188,99108,149224,1668
189,98950,149462,1588
190,98941,149527,1532
191,99000,149572,1428
192,99212,149464,1324
193,99548,149284,1168
194,99916,148953,1131
195,100315,148555,1130
196,100744,148199,1057
197,101272,147753,975
198,101780,147275,945
199,102392,146724,884
200,102990,146167,843
201,103724,145534,742
202,104450,144860,690
203,105151,144141,708
204,105965,143385,650
205,106721,142630,649
206,107484,141881,635
207,108337,141056,607
208,109098,140308,594
209,109891,139514,595
210,110697,138722,581
211,111527,137879,594
212,112379,137052,569
213,113196,136246,558
214,114045,135395,560
215,114901,134571,528
216,115675,133814,511
217,116493,133016,491
218,117274,132259,467
219,118099,131408,493
220,118876,130635,489
221,119673,129864,463
222,120510,128974,516
223,121340,128139,521
224,122090,127396,514
225,122832,126660,508
226,123605,125891,504
227,124341,125142,517
228,125160,124350,490
229,125905,123591,504
230,126644,122840,516
231,127418,122087,495
232,128159,121345,496
233,128886,120647,467
234,129672,119865,463
235,130378,119129,493
236,131125,118358,517
237,131802,117694,504
238,132501,116996,503
239,133057,116379,564
240,133687,115748,565
241,134225,115155,620
242,134811,114629,560
243,135401,114050,549
244,135954,113504,542
245,136526,112919,555
246,137056,112364,580
247,137633,111789,578
248,138202,111251,547
249,138764,110682,554
250,139317,110120,563
251,139948,109545,507
252,140533,108940,527
253,141117,108330,553
254,141631,107825,544
255,142141,107290,569
256,142593,106792,615
257,143045,106288,667
258,143413,105927,660
259,143772,105561,667
260,144173,105146,681
261,144519,104804,677
262,144868,104409,723
263,145205,104077,718
264,145541,103761,698
265,145900,103371,729
266,146277,103019,704
267,146548,102691,761
268,146799,102415,786
269,146991,102213,796
270,147194,101977,829
271,147290,101772,938
272,147448,101685,867
273,147500,101586,914
274,147608,101482,910
275,147699,101360,941
276,147670,101319,1011
277,147610,101329,1061
278,147594,101347,1059
279,147419,101437,1144
280,147278,101553,1169
281,147138,101688,1174
282,147024,101822,1154
283,146874,101919,1207
284,146644,102122,1234
285,146430,102339,1231
286,146268,102524,1208
287,146088,102691,1221
288,145945,102843,1212
289,145744,103021,1235
290,145520,103235,1245
291,145284,103406,1310
292,144961,103720,1319
293,144638,104030,1332
294,144357,104314,1329
295,144105,104560,1335
296,143839,104817,1344
297,143481,105114,1405
298,143116,105457,1427
299,142708,105837,1455
300,142191,106347,1462
301,141739,106739,1522
302,141150,107253,1597
303,140592,107796,1612
304,140048,108298,1654
305,139386,108866,1748
306,138737,109512,1751
307,138100,110150,1750
308,137477,110792,1731
309,136820,111397,1783
310,136004,112102,1894
311,135316,112851,1833
312,134552,113605,1843
313,133824,114306,1870
314,133091,114952,1957
315,132273,115739,1988
316,131549,116540,1911
317,130841,117256,1903
318,130117,117978,1905
319,129425,118735,1840
320,128732,119414,1854
321,128238,120035,1727
322,127706,120530,1764
323,127244,121034,1722
324,126714,121566,1720
325,126172,122088,1740
326,125638,122634,1728
327,125237,123110,1653
328,124885,123542,1573
329,124626,123850,1524
330,124417,124152,1431
331,124214,124361,1425
332,124145,124484,1371
333,123982,124651,1367
334,123890,124733,1377
335,123839,124820,1341
336,123678,124993,1329
337,123589,125047,1364
338,123522,125121,1357
339,123477,125201,1322
340,123400,125269,1331
341,123386,125323,1291
342,123356,125373,1271
343,123372,125418,1210
344,123399,125370,1231
345,123481,125321,1198
346,123654,125274,1072
347,123865,125113,1022
348,124166,124836,998
349,124315,124614,1071
350,124476,124507,1017
351,124745,124260,995
352,124932,124055,1013
353,125229,123833,938
354,125503,123541,956
355,125748,123289,963
356,126026,122966,1008
357,126312,122710,978
358,126506,122503,991
359,126710,122282,1008
360,126936,122040,1024
361,127122,121851,1027
362,127408,121626,966
363,127593,121425,982
364,127845,121182,973
365,128144,120873,983
366,128368,120644,988
367,128640,120402,958
368,128865,120146,989
369,129083,119902,1015
370,129276,119717,1007
371,129475,119499,1026
372,129698,119325,977
373,129868,119115,1017
374,130038,118933,1029
375,130204,118782,1014
376,130342,118597,1061
377,130469,118480,1051
378,130589,118358,1053
379,130763,118216,1021
380,130976,117992,1032
381,131042,117917,1041
382,131186,117811,1003
383,131300,117648,1052
384,131448,117544,1008
385,131629,117393,978
386,131854,117190,956
387,132055,116952,993
388,132283,116790,927
389,132460,116562,978
390,132688,116364,948
391,132832,116196,972
392,132943,116019,1038
393,133134,115873,993
394,133340,115709,951
395,133521,115498,981
396,133704,115316,980
397,133845,115170,985
398,134031,114979,990
399,134221,114800,979
400,134370,114628,1002
401,134586,114458,956
402,134647,114317,1036
403,134805,114237,958
404,134985,114057,958
405,135222,113817,961
406,135371,113630,999
407,135588,113432,980
408,135689,113318,993
409,135884,113148,968
410,136064,112962,974
411,136250,112801,949
412,136472,112586,942
413,136746,112364,890
414,137019,112112,869
415,137276,111862,862
416,137546,111612,842
417,137816,111350,834
418,138096,111093,811
419,138383,110799,818
420,138631,110543,826
421,138874,110278,848
422,139225,110002,773
423,139548,109720,732
424,139990,109307,703
425,140346,108947,707
426,140726,108563,711
427,141050,108208,742
428,141397,107900,703
429,141789,107515,696
430,142228,107030,742
431,142439,106699,862
432,142612,106500,888
433,142736,106329,935
434,142824,106220,956
435,142847,106168,985
436,142999,106039,962
437,143171,105902,927
438,143224,105797,979
439,143301,105741,958
440,143319,105667,1014
441,143358,105608,1034
442,143435,105590,975
443,143529,105475,996
444,143624,105401,975
445,143688,105336,976
446,143707,105270,1023
447,143642,105294,1064
448,143656,105260,1084
449,143606,105322,1072
450,143545,105361,1094
451,143508,105416,1076
452,143571,105417,1012
453,143626,105345,1029
454,143589,105364,1047
455,143615,105302,1083
456,143539,105358,1103
457,143423,105430,1147
458,143319,105519,1162
459,143191,105623,1186
460,143035,105741,1224
461,142853,105929,1218
462,142668,106126,1206
463,142529,106247,1224
464,142279,106401,1320
465,142096,106622,1282
466,141839,106856,1305
467,141630,107047,1323
468,141347,107327,1326
469,141107,107579,1314
470,140801,107858,1341
471,140602,108150,1248
472,140396,108336,1268
473,140132,108552,1316
474,139888,108756,1356
475,139675,108979,1346
476,139432,109249,1319
477,139202,109498,1300
478,138970,109757,1273
479,138780,109963,1257
480,138605,110123,1272
481,138397,110347,1256
482,138209,110525,1266
483,138072,110658,1270
484,138036,110769,1195
485,137972,110854,1174
486,137968,110923,1109
487,137828,110950,1222
488,137764,111060,1176
489,137674,111138,1188
490,137605,111185,1210
491,137551,111195,1254
492,137445,111361,1194
493,137271,111458,1271
494,137091,111616,1293
495,136954,111797,1249
496,136795,111934,1271
497,136668,112073,1259
498,136477,112195,1328
499,136214,112404,1382
0,122506,124955,2539
1,118900,126261,4839
2,114862,129855,5283
3,111082,133798,5120
4,107768,137611,4621
5,104914,140852,4234
6,102425,143747,3828
7,100688,146124,3188
8,99196,147997,2807
9,98106,149380,2514
10,97296,150446,2258
11,96834,151211,1955
12,96634,151655,1711
13,96580,151877,1543
14,96746,151847,1407
15,96961,151718,1321
16,97248,151537,1215
17,97706,151185,1109
18,98247,150801,952
19,98930,150227,843
20,99701,149525,774
21,100463,148801,736
22,101268,148030,702
23,102037,147303,660
24,102927,146497,576
25,103924,145547,529
26,104831,144684,485
27,105804,143741,455
28,106805,142766,429
29,107790,141818,392
30,108840,140795,365
31,109895,139769,336
32,111004,138688,308
33,112134,137613,253
34,113265,136477,258
35,114344,135381,275
36,115459,134280,261
37,116599,133156,245
38,117708,132069,223
39,118792,130984,224
40,119848,129919,233
41,120919,128845,236
42,121986,127798,216
43,123056,126712,232
44,124055,125722,223
45,125102,124688,210
46,126110,123686,204
47,127200,122617,183
48,128184,121622,194
49,129174,120640,186
50,130183,119614,203
51,131260,118519,221
52,132173,117623,204
53,133198,116619,183
54,134181,115628,191
55,135141,114676,183
56,136128,113684,188
57,137107,112710,183
58,138001,111834,165
59,138973,110859,168
60,139853,109981,166
61,140747,109075,178
62,141658,108178,164
63,142520,107303,177
64,143409,106422,169
65,144287,105533,180
66,145206,104617,177
67,146106,103722,172
68,147006,102822,172
69,147840,101957,203
70,148640,101160,200
71,149507,100271,222
72,150297,99489,214
73,151027,98776,197
74,151806,98001,193
75,152516,97284,200
76,153265,96518,217
77,153982,95802,216
78,154773,95020,207
79,155532,94254,214
80,156265,93500,235
81,156993,92766,241
82,157662,92094,244
83,158342,91410,248
84,159012,90740,248
85,159645,90099,256
86,160269,89465,266
87,160888,88826,286
88,161456,88246,298
89,161987,87683,330
90,162554,87125,321
91,163082,86557,361
92,163616,86013,371
93,164127,85522,351
94,164619,85012,369
95,165042,84576,382
96,165538,84056,406
97,165929,83627,444
98,166303,83229,468
99,166691,82813,496
100,167021,82446,533
101,167286,82169,545
102,167508,81933,559
103,167687,81738,575
104,167864,81514,622
105,168035,81306,659
106,168158,81159,683
107,168235,81054,711
108,168338,80934,728
109,168427,80817,756
110,168451,80797,752
111,168512,80722,766
112,168504,80682,814
113,168439,80712,849
114,168334,80777,889
115,168197,80884,919
116,168121,81004,875
117,168019,81070,911
118,167828,81163,1009
119,167631,81362,1007
120,167377,81572,1051
121,167053,81836,1111
122,166805,82063,1132
123,166496,82333,1171
124,166115,82705,1180
125,165731,83050,1219
126,165324,83430,1246
127,164978,83811,1211
128,164613,84196,1191
129,164198,84602,1200
130,163805,84915,1280
131,163322,85364,1314
132,162849,85824,1327
133,162323,86279,1398
134,161740,86806,1454
135,161104,87398,1498
136,160396,88082,1522
137,159705,88702,1593
138,159028,89394,1578
139,158333,90044,1623
140,157639,90732,1629
141,156833,91456,1711
142,156007,92266,1727
143,155179,93056,1765
144,154314,93856,1830
145,153405,94714,1881
146,152468,95606,1926
147,151478,96613,1909
148,150454,97590,1956
149,149525,98570,1905
150,148549,99529,1922
151,147522,100480,1998
152,146485,101488,2027
153,145491,102499,2010
154,144492,103462,2046
155,143527,104458,2015
156,142625,105454,1921
157,141710,106329,1961
158,140824,107172,2004
159,139853,108103,2044
160,138965,109008,2027
161,138070,109910,2020
162,137129,110795,2076
163,136203,111715,2082
164,135352,112652,1996
165,134497,113535,1968
166,133553,114399,2048
167,132635,115328,2037
168,131760,116213,2027
169,130697,117121,2182
170,129748,118145,2107
171,128780,119104,2116
172,127923,120033,2044
173,127125,120878,1997
174,126252,121728,2020
175,125441,122492,2067
176,124637,123314,2049
177,123721,124142,2137
178,122852,125037,2111
179,121938,125956,2106
180,120995,126799,2206
181,120153,127744,2103
182,119296,128552,2152
183,118428,129445,2127
184,117596,130266,2138
185,116829,131099,2072
186,116053,131877,2070
187,115324,132666,2010
188,114737,133352,1911
189,114196,133971,1833
190,113675,134489,1836
191,113193,134992,1815
192,112862,135429,1709
193,112456,135743,1801
194,112014,136224,1762
195,111586,136675,1739
196,111312,137007,1681
197,111058,137303,1639
198,110779,137564,1657
199,110496,137878,1626
200,110245,138107,1648
201,109951,138449,1600
202,109825,138614,1561
203,109645,138817,1538
204,109525,138940,1535
205,109377,139075,1548
206,109368,139181,1451
207,109435,139166,1399
208,109491,139183,1326
209,109597,139124,1279
210,109783,138989,1228
211,110019,138769,1212
212,110239,138585,1176
213,110476,138377,1147
214,110743,138172,1085
215,111134,137860,1006
216,111551,137456,993
217,111947,137095,958
218,112352,136700,948
219,112913,136226,861
220,113485,135702,813
221,114048,135160,792
222,114714,134569,717
223,115406,133949,645
224,116090,133283,627
225,116773,132623,604
226,117472,131961,567
227,118239,131221,540
228,119014,130477,509
229,119800,129671,529
230,120600,128862,538
231,121406,128121,473
232,122194,127328,478
233,122973,126591,436
234,123798,125793,409
235,124698,124918,384
236,125519,124138,343
237,126354,123294,352
238,127250,122459,291
239,128153,121554,293
240,129074,120640,286
241,130072,119656,272
242,131012,118727,261
243,131912,117823,265
244,132842,116880,278
245,133706,115992,302
246,134564,115126,310
247,135410,114294,296
248,136146,113521,333
249,136877,112763,360
250,137696,111969,335
251,138413,111226,361
252,139141,110481,378
253,139902,109709,389
254,140604,109001,395
255,141287,108326,387
256,142018,107590,392
257,142714,106878,408
258,143298,106275,427
259,143947,105624,429
260,144563,104986,451
261,145108,104406,486
262,145620,103897,483
263,146182,103321,497
264,146752,102760,488
265,147323,102192,485
266,147869,101662,469
267,148379,101143,478
268,148932,100599,469
269,149420,100058,522
270,149834,99645,521
271,150354,99108,538
272,150767,98669,564
273,151162,98273,565
274,151558,97880,562
275,151968,97438,594
276,152363,97017,620
277,152649,96674,677
278,152952,96422,626
279,153282,96030,688
280,153522,95792,686
281,153781,95521,698
282,153982,95287,731
283,154145,95084,771
284,154380,94868,752
285,154513,94700,787
286,154630,94586,784
287,154796,94416,788
288,154897,94254,849
289,154991,94124,885
290,155044,94058,898
291,155063,94032,905
292,155098,94012,890
293,155143,93941,916
294,155247,93850,903
295,155224,93807,969
296,155076,93920,1004
297,155012,93993,995
298,154942,94047,1011
299,154856,94131,1013
300,154654,94283,1063
301,154485,94446,1069
302,154362,94584,1054
303,154218,94702,1080
304,154026,94868,1106
305,153889,95048,1063
306,153726,95173,1101
307,153497,95332,1171
308,153317,95481,1202
309,153064,95751,1185
310,152820,95964,1216
311,152440,96290,1270
312,152145,96580,1275
313,151775,96903,1322
314,151478,97245,1277
315,151118,97586,1296
316,150799,97903,1298
317,150446,98252,1302
318,150064,98590,1346
319,149758,98891,1351
320,149342,99249,1409
321,148841,99728,1431
322,148489,100109,1402
323,147987,100582,1431
324,147609,100963,1428
325,147163,101401,1436
326,146760,101810,1430
327,146286,102225,1489
328,145744,102717,1539
329,145239,103209,1552
330,144585,103772,1643
331,143975,104410,1615
332,143429,104992,1579
333,142798,105584,1618
334,142294,106138,1568
335,141681,106708,1611
336,141144,107261,1595
337,140529,107802,1669
338,139980,108355,1665
339,139351,108925,1724
340,138715,109584,1701
341,138128,110207,1665
342,137542,110778,1680
343,136971,111351,1678
344,136344,111922,1734
345,135846,112495,1659
346,135356,113010,1634
347,134806,113477,1717
348,134156,114029,1815
349,133442,114700,1858
350,132781,115384,1835
351,132054,116098,1848
352,131379,116820,1801
353,130751,117443,1806
354,130085,118079,1836
355,129459,118703,1838
356,128917,119330,1753
357,128327,119916,1757
358,127857,120414,1729
359,127334,120922,1744
360,126742,121473,1785
361,126205,122072,1723
362,125668,122586,1746
363,125198,123112,1690
364,124654,123589,1757
365,124123,124119,1758
366,123606,124682,1712
367,123280,125097,1623
368,122790,125476,1734
369,122293,125992,1715
370,121846,126431,1723
371,121374,126918,1708
372,120933,127421,1646
373,120588,127785,1627
374,120278,128097,1625
375,119985,128448,1567
376,119632,128752,1616
377,119314,129110,1576
378,119031,129312,1657
379,118682,129688,1630
380,118355,130025,1620
381,117961,130346,1693
382,117610,130691,1699
383,117275,131078,1647
384,116910,131419,1671
385,116562,131839,1599
386,116183,132172,1645
387,115855,132499,1646
388,115554,132790,1656
389,115249,133096,1655
390,114935,133434,1631
391,114707,133698,1595
392,114412,133962,1626
393,114184,134240,1576
394,113940,134516,1544
395,113831,134686,1483
396,113820,134793,1387
397,113880,134762,1358
398,113957,134763,1280
399,114087,134656,1257
400,114107,134588,1305
401,114242,134516,1242
402,114242,134461,1297
403,114404,134400,1196
404,114597,134180,1223
405,114708,134086,1206
406,114754,134010,1236
407,114990,133929,1081
408,115278,133616,1106
409,115654,133353,993
410,116044,132999,957
411,116450,132635,915
412,116839,132244,917
413,117367,131813,820
414,117752,131400,848
415,118201,130980,819
416,118828,130470,702
417,119518,129823,659
418,120199,129169,632
419,120802,128542,656
420,121514,127884,602
421,122128,127249,623
422,122769,126615,616
423,123444,125931,625
424,124078,125313,609
425,124700,124694,606
426,125405,124008,587
427,126004,123371,625
428,126578,122797,625
429,127143,122228,629
430,127716,121642,642
431,128276,121084,640
432,128860,120487,653
433,129419,119911,670
434,129902,119443,655
435,130527,118841,632
436,131077,118286,637
437,131570,117804,626
438,132115,117246,639
439,132506,116800,694
440,133039,116260,701
441,133553,115773,674
442,134068,115253,679
443,134586,114716,698
444,135035,114254,711
445,135465,113801,734
446,135799,113452,749
447,136093,113120,787
448,136497,112748,755
449,136885,112367,748
450,137289,111957,754
451,137691,111583,726
452,138046,111163,791
453,138353,110815,832
454,138608,110582,810
455,138952,110290,758
456,139359,109905,736
457,139671,109550,779
458,139946,109239,815
459,140204,108946,850
460,140334,108762,904
461,140508,108595,897
462,140716,108390,894
463,140773,108236,991
464,140853,108146,1001
465,140974,108037,989
466,141058,107921,1021
467,141116,107891,993
468,141139,107798,1063
469,141133,107802,1065
470,141104,107788,1108
471,141101,107764,1135
472,141137,107752,1111
473,141016,107840,1144
474,141012,107893,1095
475,141018,107893,1089
476,141024,107896,1080
477,141010,107873,1117
478,141055,107851,1094
479,141001,107892,1107
480,140863,107954,1183
481,140758,108084,1158
482,140690,108148,1162
483,140649,108226,1125
484,140555,108279,1166
485,140428,108359,1213
486,140295,108454,1251
487,140123,108575,1302
488,139924,108776,1300
489,139733,108948,1319
490,139501,109147,1352
491,139291,109377,1332
492,138981,109578,1441
493,138565,109963,1472
494,138241,110307,1452
495,137882,110707,1411
496,137549,111054,1397
497,137281,111299,1420
498,137005,111582,1413
499,136821,111843,1336
0,489621,500347,10032
1,475644,505328,19028
2,460298,519340,20362
3,445908,534455,19637
4,433434,548612,17954
5,422650,561171,16179
6,413763,571713,14524
7,406768,580423,12809
8,401020,587501,11479
9,396828,593070,10102
10,393726,597241,9033
11,391628,600289,8083
12,390596,602266,7138
13,390139,603444,6417
14,390426,603788,5786
15,391192,603635,5173
16,392461,602844,4695
17,394312,601524,4164
18,396471,599596,3933
19,398820,597596,3584
20,401634,595093,3273
21,404813,592240,2947
22,408029,589247,2724
23,411463,586025,2512
24,414856,582773,2371
25,418394,579355,2251
26,422300,575720,1980
27,426241,571931,1828
28,430204,568014,1782
29,434233,564134,1633
30,438323,560110,1567
31,442458,556105,1437
32,446639,551990,1371
33,450854,547865,1281
34,455222,543544,1234
35,459480,539373,1147
36,463670,535206,1124
37,467903,531000,1097
38,472312,526671,1017
39,476632,522383,985
40,480786,518241,973
41,484938,514106,956
42,489089,509971,940
43,493296,505804,900
44,497378,501767,855
45,501605,497548,847
46,505781,493350,869
47,509855,489313,832
48,514041,485134,825
49,518027,481177,796
50,521963,477245,792
51,525967,473235,798
52,529902,469315,783
53,533823,465378,799
54,537799,461356,845
55,541714,457465,821
56,545393,453803,804
57,549208,450017,775
58,552933,446233,834
59,556610,442589,801
60,560337,438838,825
61,563960,435219,821
62,567617,431598,785
63,571063,428097,840
64,574557,424577,866
65,577897,421244,859
66,581251,417879,870
67,584617,414534,849
68,587914,411237,849
69,591146,407963,891
70,594278,404799,923
71,597433,401650,917
72,600582,398499,919
73,603614,395407,979
74,606561,392381,1058
75,609491,389451,1058
76,612286,386639,1075
77,615102,383850,1048
78,617822,381112,1066
79,620535,378339,1126
80,623105,375704,1191
81,625700,373122,1178
82,628133,370650,1217
83,630662,368153,1185
84,633044,365688,1268
85,635327,363382,1291
86,637731,360973,1296
87,639920,358696,1384
88,642098,356515,1387
89,644256,354283,1461
90,646269,352203,1528
91,648414,350116,1470
92,650451,348036,1513
93,652459,346066,1475
94,654270,344188,1542
95,656152,342174,1674
96,657801,340448,1751
97,659378,338860,1762
98,660983,337118,1899
99,662460,335598,1942
100,663775,334230,1995
101,665064,332877,2059
102,666288,331577,2135
103,667333,330484,2183
104,668262,329395,2343
105,669066,328471,2463
106,669915,327631,2454
107,670641,326804,2555
108,671176,326108,2716
109,671667,325533,2800
110,672015,325023,2962
111,672217,324746,3037
112,672286,324521,3193
113,672206,324523,3271
114,672123,324531,3346
115,671824,324615,3561
116,671482,324939,3579
117,671052,325256,3692
118,670373,325758,3869
119,669690,326306,4004
120,668800,327064,4136
121,667742,327942,4316
122,666524,328959,4517
123,665308,330112,4580
124,663942,331354,4704
125,662342,332790,4868
126,660709,334336,4955
127,659104,335925,4971
128,657384,337500,5116
129,655543,339227,5230
130,653536,341085,5379
131,651436,342990,5574
132,649083,345146,5771
133,646631,347509,5860
134,644166,349874,5960
135,641616,352310,6074
136,638958,354796,6246
137,636156,357507,6337
138,633278,360252,6470
139,630359,363175,6466
140,627190,366042,6768
141,623791,369189,7020
142,620441,372552,7007
143,617102,375824,7074
144,613771,379086,7143
145,610284,382440,7276
146,606639,385843,7518
147,602773,389488,7739
148,598747,393330,7923
149,594670,397349,7981
150,590561,401412,8027
151,586462,405388,8150
152,582392,409517,8091
153,578266,413511,8223
154,573982,417647,8371
155,569794,421755,8451
156,565281,426086,8633
157,560764,430413,8823
158,556325,434877,8798
159,551921,439325,8754
160,547705,443705,8590
161,543424,447943,8633
162,539412,452090,8498
163,535112,456193,8695
164,531229,460236,8535
165,527319,464044,8637
